title;year;rate;country;category;director
Аладдин;2019;7.3;США, Великобритания, Австралия;мюзикл, фэнтези, мелодрама, комедия, приключения, семейный;Гай Ричи
Ласточки Христовы;2021;7.2;Россия;документальный;Юлия Бочарова
Титан;2020;5.9;Франция, Бельгия;фантастика, драма, триллер, криминал;Жюлия Дюкурно
Бэтмен;2022;7.9;США;боевик, драма, криминал, детектив;Мэтт Ривз
Далласский клуб покупателей;2013;7.9;США;драма, биография;Жан-Марк Валле
Круэлла;2021;7.5;США;комедия, криминал, драма;Крэйг Гиллеспи
История рыцаря;2001;7.8;США;боевик, мелодрама, комедия;Брайан Хелгеленд
Мания;2021;6.3;США;спорт, драма;Лорен Хэдэуэй
Пара из будущего;2021;6.7;Россия;комедия, фантастика, мелодрама;Алексей Нужный
Меланхолия;2011;7.0;Дания, Швеция, Франция, Германия;фантастика, драма;Ларс фон Триер
Своя война;2021;7.2;Россия;драма, триллер, военный;Алексей Чадов
Повелитель бури;2008;7.3;США;триллер, драма, военный;Кэтрин Бигелоу
Мама, я дома;2021;6.9;Россия;драма;Владимир Битоков
Время первых;2017;7.5;Россия;приключения, триллер, биография, история;Дмитрий Киселёв
Летчик;2021;7.4;Россия;военный, биография, драма, история;Ренат Давлетьяров
Гладиатор;2000;8.6;США, Великобритания, Мальта, Марокко;история, боевик, драма, приключения;Ридли Скотт
Аватар 2;2022;7.2;США;фантастика, боевик, триллер, приключения;Джеймс Кэмерон
Первый встречный;2022;6.5;США;мелодрама, комедия, музыка;Кэт Койро
Утомленные солнцем 2: Предстояние;2010;3.8;Россия;драма, военный;Никита Михалков
Бункер;2011;7.2;Колумбия, Испания;триллер, драма, детектив;Андрес Байс
Гран Торино;2008;8.1;США, Германия;драма;Клинт Иствуд
Типа крутые легавые;2007;7.6;Великобритания, Франция;боевик, триллер, комедия, детектив;Эдгар Райт
Гарри Поттер и Дары Смерти: Часть II;2011;8.1;Великобритания, США;фэнтези, детектив, приключения;Дэвид Йейтс
Пассажиры;2016;7.2;США, Австралия;фантастика, триллер, драма, мелодрама;Мортен Тильдум
Сноуден;2016;6.9;Великобритания, Франция, Германия, США;триллер, драма, криминал, биография;Оливер Стоун
Уроки фарси;2020;7.8;Россия, Германия, Беларусь;драма, военный;Вадим Перельман
Иди и смотри;1985;8.1;СССР;драма, военный, история;Элем Климов
Дитя погоды;2019;7.9;Япония;аниме, мультфильм, мелодрама, фэнтези;Макото Синкай
Дилер;1996;7.0;Дания;триллер, криминал;Николас Виндинг Рефн
Бешеные псы;1991;8.1;США;криминал, драма, триллер;Квентин Тарантино
Стражи Галактики;2014;7.8;США;фантастика, боевик, приключения, комедия;Джеймс Ганн
Трансформеры;2007;7.6;США;фантастика, боевик;Майкл Бэй
Ученик чудовища;2015;8.1;Япония;аниме, мультфильм, фэнтези, приключения;Мамору Хосода
День сурка;1993;8.1;США;фэнтези, драма, мелодрама, комедия;Харольд Рэмис
Гарри Поттер и Принц-полукровка;2009;7.8;Великобритания;фэнтези, приключения, семейный;Дэвид Йейтс
Тебе стоило уйти;2020;5.5;США, Великобритания;триллер, ужасы;Дэвид Кепп
Эффект бабочки;2003;8.2;США, Канада;фантастика, триллер, драма;Эрик Бресс, Дж. Макки Грубер
Гаттака;1997;8.0;США;фантастика, драма, мелодрама, детектив;Эндрю Никкол
Форсаж;2001;7.7;США, Германия;боевик, триллер, криминал;Роб Коэн
Аннетт;2020;7.1;Франция, Бельгия, Германия, США, Япония, Мексика, Швейцария;мюзикл, драма, мелодрама;Леос Каракс
Мой сосед Тоторо;1988;8.2;Япония;аниме, мультфильм, фэнтези, приключения, семейный;Хаяо Миядзаки
Главный герой;2021;7.4;США;фантастика, боевик, комедия, мелодрама;Шон Леви
Самый пьяный округ в мире;2012;7.5;США;драма, криминал, биография;Джон Хиллкоут
Бегущий в лабиринте;2014;6.8;США, Великобритания;фантастика, триллер, приключения;Уэс Болл
Плохие парни;2022;7.6;США;мультфильм, комедия, криминал, приключения, семейный;Пьер Перифел
Неогранённые алмазы;2019;7.1;США;триллер, драма, криминал;Бенни Сэфди, Джош Сэфди
Сядь за руль моей машины;2021;7.4;Япония;драма;Рюсукэ Хамагути
Женщина в окне;2021;5.9;США;триллер, криминал, детектив;Джо Райт
Ральф против интернета;2018;7.2;США;мультфильм, комедия, приключения, семейный, фантастика;Фил Джонстон, Рич Мур
Я — легенда;2007;7.9;США;фантастика, боевик, триллер, драма, приключения;Френсис Лоуренс
Капитан Волконогов бежал;2021;7.7;Россия, Эстония, Франция;триллер, драма;Наташа Меркулова, Алексей Чупов
Одиннадцать друзей Оушена;2001;8.1;США;криминал, триллер;Стивен Содерберг
Парк Юрского периода;1993;7.8;США;приключения, фантастика, семейный;Стивен Спилберг
Босс-молокосос 2;2021;7.3;США;мультфильм, комедия, приключения, семейный;Том МакГрат
Зеркало;1974;8.0;СССР;драма, биография;Андрей Тарковский
Не грози южному централу, попивая сок у себя в квартале;1995;7.2;США;комедия, криминал;Пэрис Барклай
Шпион;2015;7.1;США, Великобритания, Франция, Венгрия, Германия;боевик, комедия;Пол Фиг
Душа;2020;8.4;США;мультфильм, фэнтези, комедия, приключения, семейный, музыка;Пит Доктер, Кемп Пауэрс
Перелом;2007;7.7;США, Германия;триллер, драма, криминал;Грегори Хоблит
Любой ценой;2016;7.2;США;боевик, криминал, триллер, драма;Дэвид Маккензи
Уйти красиво;2016;6.7;США;комедия, криминал;Зак Брафф
Серебряные коньки;2020;7.3;Россия;мелодрама, приключения, драма;Михаил Локшин
1984;1984;6.9;Великобритания;фантастика, драма;Майкл Рэдфорд
Волк с Уолл-стрит;2013;7.9;США;драма, криминал, биография, комедия;Мартин Скорсезе
1408;2007;7.7;США;ужасы, триллер;Микаэль Хофстрём
Аннигиляция;2017;6.7;Великобритания;ужасы, фантастика, триллер, драма;Алекс Гарленд
Непослушник;2022;6.3;Россия;комедия;Владимир Котт
Костяной томагавк;2015;6.8;США, Великобритания;ужасы, драма, вестерн;С. Крэйг Залер
28 дней спустя;2002;7.5;Великобритания;ужасы, фантастика, триллер, драма;Дэнни Бойл
После;2019;5.9;США;мелодрама;Дженни Гейдж
Чёрный Адам;2022;7.2;США;фантастика, фэнтези, боевик;Жауме Кольет-Серра
Зеркала;2008;7.1;США, Румыния, Германия, Франция;ужасы, триллер, детектив;Александр Ажа
Паразиты;2019;8.0;Корея Южная;драма, триллер, комедия;Пон Джун-хо
Наёмник;2022;6.0;США;боевик, триллер;Тарик Салех
Власть;2018;7.1;США;драма, комедия, биография;Адам МакКей
Чёрный ястреб;2001;7.8;США, Великобритания;военный, боевик, история, драма;Ридли Скотт
Троя;2004;8.0;США, Мальта, Великобритания;боевик, история, драма, мелодрама;Вольфганг Петерсен
Смерть на Ниле;2020;6.5;США, Великобритания;детектив, криминал, драма;Кеннет Брана
Мстители: Эра Альтрона;2015;7.2;США;фантастика, боевик, приключения;Джосс Уидон
Первый мститель: Противостояние;2016;7.4;США;фантастика, боевик, приключения;Энтони Руссо, Джо Руссо
Снайпер;2014;7.0;США;боевик, драма, военный, биография;Клинт Иствуд
Магнолия;1999;7.4;США;драма;Пол Томас Андерсон
Реинкарнация;2018;6.5;США;ужасы, драма, детектив;Ари Астер
Господин Никто;2009;7.9;Бельгия, Германия, Канада, Франция, Великобритания, Люксембург, США;фантастика, мелодрама, фэнтези, драма;Жако ван Дормель
Королевская игра;2021;6.9;Германия, Австрия;драма, триллер;Филипп Штёльцль
Всегда говори «ДА»;2008;7.8;США, Великобритания;комедия;Пейтон Рид
12 разгневанных мужчин;1956;8.5;США;драма, детектив, криминал;Сидни Люмет
Этерна: Часть первая;2022;6.2;Россия;фэнтези, драма, мелодрама, приключения;Евгений Невский
Гарри Поттер и Орден Феникса;2007;7.8;Великобритания, США;фэнтези, приключения, семейный;Дэвид Йейтс
Убийца;2015;7.2;США, Мексика, Гонконг;боевик, триллер, драма, криминал, детектив;Дени Вильнёв
Бессмертная гвардия;2020;6.3;США;фэнтези, боевик;Джина Принс-Байтвуд
Облачный атлас;2012;7.7;США, Германия, Гонконг, Сингапур;фантастика, драма, боевик, детектив, приключения;Лана Вачовски, Том Тыквер, Лилли Вачовски
Бесконечность;2021;6.3;США;фантастика, боевик;Антуан Фукуа
Молчание ягнят;1990;8.3;США;триллер, детектив, криминал, драма, ужасы;Джонатан Демме
Разжимая кулаки;2020;6.9;Россия;драма;Кира Коваленко
Дом странных детей Мисс Перегрин;2016;6.9;США, Великобритания, Бельгия, Канада;фэнтези, триллер, драма, приключения, семейный;Тим Бёртон
Андрей Рублев;1966;8.2;СССР;драма, биография, история;Андрей Тарковский
Охота;2012;7.9;Дания, Швеция;драма;Томас Винтерберг
Затерянный город;2022;6.1;США;комедия, приключения, мелодрама, боевик;Аарон Ни, Адам Ни
Донбасс. Окраина;2018;7.1;Россия;драма, военный, триллер;Ренат Давлетьяров
Таинственный лес;2004;7.1;США;триллер, мелодрама;М. Найт Шьямалан
Тор 2: Царство тьмы;2013;7.3;США;фэнтези, боевик, приключения;Алан Тейлор
Общество мертвых поэтов;1989;8.2;США;драма, комедия;Питер Уир
Грань будущего;2014;7.9;США, Канада;фантастика, боевик, приключения;Даг Лайман
Пузырь;2022;5.4;США;комедия;Джадд Апатоу
Артек. Большое путешествие;2021;7.2;Россия;комедия, семейный;Карен Захаров, Армен Ананикян
Жизнь задом наперед (ТВ;2007;7.8;Великобритания;драма, биография;Дэвид Эттвуд
Ирландец;2019;7.4;США;криминал, драма, биография;Мартин Скорсезе
Форсаж: Хоббс и Шоу;2019;6.3;США, Япония;боевик, триллер, приключения;Дэвид Литч
Доктор Сон;2019;7.3;США;триллер, драма, фэнтези, ужасы;Майк Флэнеган
Невидимая сторона;2009;8.2;США;драма, спорт, биография;Джон Ли Хэнкок
Курьер;1986;8.0;СССР;драма, мелодрама, комедия;Карен Шахназаров
Воин;2011;8.0;США;драма, спорт;Гэвин О’Коннор
От кутюр;2021;6.5;Франция;комедия, драма;Сильви Оайон
Догвилль;2003;7.9;Дания, Нидерланды, Швеция, Германия, Великобритания, Франция, Финляндия, Норвегия, Италия;триллер, драма, детектив;Ларс фон Триер
Семейный бюджет;2021;6.2;Россия;комедия;Евгений Абызов
Семь;1995;8.3;США;триллер, драма, криминал, детектив;Дэвид Финчер
Марсианин;2015;7.7;Великобритания, США, Венгрия, Иордания;фантастика, приключения;Ридли Скотт
Холодное сердце;2013;7.8;США;мультфильм, мюзикл, фэнтези, комедия, мелодрама, приключения, семейный;Крис Бак, Дженнифер Ли
Стражи Галактики. Часть 2;2017;7.6;США;фантастика, боевик, приключения, комедия;Джеймс Ганн
Время убивать;1996;7.9;США;триллер, драма, криминал;Джоэл Шумахер
Заводной апельсин;1971;7.9;Великобритания, США;фантастика, криминал;Стэнли Кубрик
Приключения Шаркбоя и Лавы;2005;4.2;США;фантастика, фэнтези, боевик, комедия, приключения, семейный;Роберт Родригес
Одержимость;2013;8.3;США;драма, музыка;Дэмьен Шазелл
Бойфренд из будущего;2013;7.9;Великобритания, США;фантастика, фэнтези, драма, мелодрама, комедия;Ричард Кёртис
Красотка на всю голову;2018;6.6;США, Китай;мелодрама, комедия;Эбби Кон, Марк Силверштейн
Апгрейд;2018;7.6;Австралия, США;фантастика, боевик, триллер, детектив, криминал;Ли Уоннелл
Тор;2011;7.1;США;фантастика, боевик, фэнтези, приключения;Кеннет Брана
Космический джем: Новое поколение;2021;6.0;США;мультфильм, фантастика, фэнтези, комедия, приключения, семейный, спорт;Малкольм Д. Ли
Проклятие плачущей: Безвременье;2022;7.2;США;ужасы;Эндрю Мечэм, Мэттью Уэдон
Звёздные войны: Эпизод 3 — Месть ситхов;2005;8.1;США;фантастика, боевик, фэнтези, приключения;Джордж Лукас
Операция «Фортуна»: Искусство побеждать;2022;7.2;Китай, США;боевик, триллер, комедия;Гай Ричи
Тихое место;2018;6.8;США;ужасы, фантастика, драма;Джон Красински
Прекрасная эпоха;2019;7.7;Франция, Бельгия;мелодрама, драма, комедия;Николя Бедос
Человек-муравей;2015;7.1;США;фантастика, боевик, комедия, приключения;Пейтон Рид
Чудаки навсегда;2022;6.9;США;документальный, боевик, комедия;Джефф Треймейн
Терминатор;1984;8.0;Великобритания, США;фантастика, боевик, триллер;Джеймс Кэмерон
Финник;2022;6.6;Россия;мультфильм, приключения, детский;Денис Чернов
Люди Икс: Дни минувшего будущего;2014;7.7;США, Великобритания;фантастика, боевик, триллер, приключения;Брайан Сингер
Посейдон;2006;6.5;США;боевик, триллер, приключения;Вольфганг Петерсен
Соник 2 в кино;2022;7.0;Япония, США;фантастика, фэнтези, боевик, комедия, приключения, семейный;Джефф Фаулер
Лакричная пицца;2021;7.4;США, Канада;драма, мелодрама, комедия;Пол Томас Андерсон
Тихий омут;2021;6.8;США;триллер, драма, криминал;Том Маккарти
Город грехов;2005;7.9;США;боевик, триллер, криминал, детектив;Фрэнк Миллер, Квентин Тарантино, Роберт Родригес
Прометей;2012;7.0;США, Великобритания;фантастика, ужасы;Ридли Скотт
Вечные;2021;6.5;США;фантастика, фэнтези, боевик, приключения;Хлоя Чжао
Пианист;2002;8.5;Франция, Польша, Великобритания, Германия;драма, военный, биография, музыка;Роман Полански
Чёрный лебедь;2010;7.7;США;драма, триллер;Даррен Аронофски
Царство небесное;2005;7.6;США, Испания;боевик, драма, приключения, военный, история;Ридли Скотт
Зомби по имени Шон;2004;7.4;Великобритания, Франция, США;ужасы, комедия;Эдгар Райт
Жизнь Дэвида Гейла;2002;8.1;Великобритания, Германия, Испания, США;триллер, драма, криминал;Алан Паркер
Пираты Карибского моря: Мертвецы не рассказывают сказки;2017;6.6;США, Австралия, Великобритания, Канада;фэнтези, боевик, комедия, приключения;Хоаким Роннинг, Эспен Сандберг
Солярис;1972;8.0;СССР;фантастика, драма, детектив;Андрей Тарковский
Большой Лебовски;1998;7.8;США, Великобритания;комедия, криминал;Джоэл Коэн, Итан Коэн
Один дома;1990;8.3;США;комедия, семейный;Крис Коламбус
Идентификация;2003;7.6;США;триллер, детектив;Джеймс Мэнголд
Терминал;2004;8.1;США;драма, мелодрама, комедия;Стивен Спилберг
Рататуй;2007;8.0;США;мультфильм, приключения, комедия, семейный, фэнтези, драма;Брэд Бёрд, Ян Пинкава
Обитель зла;2002;7.5;США, Германия;ужасы, боевик, фантастика;Пол У. С. Андерсон
Поездка на выходные;2022;6.1;США;триллер, драма, криминал, детектив;Ким Фаррант
Стрелок;2007;7.7;США;боевик, триллер, драма;Антуан Фукуа
Воспоминания;2021;6.6;США;фантастика, триллер, мелодрама, детектив;Лиза Джой
Умница Уилл Хантинг;1997;8.1;США;драма, мелодрама;Гас Ван Сент
Хэллоуин убивает;2021;5.2;США;ужасы;Дэвид Гордон Грин
Солнцестояние;2019;6.5;Швеция, США;ужасы, драма, триллер;Ари Астер
Люди в чёрном;1997;8.0;США;фантастика, боевик, комедия, приключения;Барри Зонненфельд
Тайна Коко;2017;8.6;США, Мексика;мультфильм, фэнтези, комедия, приключения, семейный, музыка;Ли Анкрич, Эдриан Молина
Война миров Z;2013;7.0;США;ужасы, фантастика, боевик, приключения;Марк Форстер
Холодное сердце 2;2019;7.2;США;мультфильм, мюзикл, фэнтези, комедия, приключения, семейный;Крис Бак, Дженнифер Ли
Дьявол всегда здесь;2020;7.1;США;триллер, драма, криминал;Антонио Кампос
Семья по-быстрому;2018;7.5;США;драма, комедия, семейный;Шон Андерс
Ряд 19;2021;4.9;Россия;ужасы, триллер;Александр Бабаев
Тор: Любовь и гром;2022;7.2;США;фэнтези, боевик, приключения;Тайка Вайтити
Кто там;2014;5.6;США, Чили, Израиль;триллер;Элай Рот
Адвокат дьявола;1997;8.2;США, Германия;триллер, фэнтези, драма, детектив;Тейлор Хэкфорд
Заклятие 3: По воле дьявола;2021;6.3;США;ужасы, детектив;Майкл Чавес
Банды Нью-Йорка;2002;7.7;США, Германия, Великобритания, Нидерланды, Италия;драма, криминал;Мартин Скорсезе
Утраченные иллюзии;2021;7.5;Франция, Бельгия;драма, мелодрама;Ксавье Джанноли
Отряд самоубийц: Миссия навылет;2021;6.7;США;боевик, фантастика, комедия, фэнтези;Джеймс Ганн
Дьявол в деталях;2020;6.6;США;детектив, криминал, триллер, драма;Джон Ли Хэнкок
Армия воров;2021;6.4;Германия, США;боевик, триллер, криминал;Маттиас Швайгхёфер
Гангстер, коп и дьявол;2019;7.2;Корея Южная;триллер, боевик, криминал, детектив;Ли Вон-тхэ
Это всё он;2021;6.1;США;мелодрама, комедия;Марк Уотерс
Мальчишник в Вегасе;2009;7.9;США;комедия;Тодд Филлипс
Ничего хорошего в отеле «Эль Рояль»;2018;7.1;США;триллер, драма, криминал, детектив;Дрю Годдард
Двухсотлетний человек;1999;8.0;США, Германия;фантастика, драма, комедия;Крис Коламбус
Шоу Трумана;1998;8.3;США;драма, комедия;Питер Уир
Алита: Боевой ангел;2019;7.2;США, Япония, Канада;фантастика, боевик, приключения;Роберт Родригес
Нефть;2007;7.8;США;драма;Пол Томас Андерсон
Заложница;2007;7.9;Франция, США, Великобритания;боевик, триллер, криминал;Пьер Морель
Место под соснами;2012;7.3;США;триллер, драма, криминал;Дерек Сиенфрэнс
Сёстры;2001;7.6;Россия;драма, криминал;Сергей Бодров мл.
Железный человек 3;2013;7.5;США;фантастика, боевик, приключения;Шейн Блэк
Приключения Пильи;2021;7.4;Франция;мультфильм, фэнтези, приключения;Жюльен Фурне
Батя;2020;7.2;Россия;комедия, мелодрама;Дмитрий Ефимович
Жажда золота;2021;5.6;Австралия;боевик, триллер;Энтони Хэйес
Утомленные солнцем 2: Цитадель;2011;3.5;Россия;драма, военный;Никита Михалков
Пламенное сердце;2022;6.4;Франция, Канада;мультфильм, комедия, приключения, семейный;Теодор Ти, Лоран Зэйтун
Разрушение;2015;7.2;США;драма, комедия;Жан-Марк Валле
Револьвер;2005;7.4;Великобритания, Франция;боевик, триллер, драма, криминал, детектив;Гай Ричи
Однажды в кино;2021;7.2;Индия, Франция, США;драма;Пан Налин
Гудбай, Америка;2020;6.6;Россия;мелодрама, комедия;Сарик Андреасян
Век Адалин;2015;7.6;США, Канада;драма, мелодрама, фэнтези;Ли Толанд Кригер
Волынь;2016;7.0;Польша;военный, драма, история;Войчех Смажовски
Война;2002;8.0;Россия;боевик, военный, история, драма;Алексей Балабанов
Тор: Рагнарёк;2017;7.6;США, Австралия;фантастика, фэнтези, боевик, комедия, приключения;Тайка Вайтити
Рапунцель: Запутанная история;2010;7.9;США, Германия;мультфильм, мюзикл, фэнтези, мелодрама, комедия, приключения, семейный;Нэйтан Грено, Байрон Ховард
Убийство в Восточном экспрессе;2017;6.8;США, Мальта, Великобритания;детектив, криминал, драма;Кеннет Брана
Олдбой;2003;8.1;Корея Южная;триллер, детектив, драма, боевик, криминал;Пак Чхан-ук
Последний богатырь: Корень зла;2020;6.9;Россия;фэнтези, приключения, комедия, семейный;Дмитрий Дьяченко
Город героев;2014;7.9;США, Япония;мультфильм, фантастика, комедия, семейный, боевик;Дон Холл, Крис Уильямс
Последний богатырь;2017;6.9;Россия;комедия, фэнтези, приключения, семейный;Дмитрий Дьяченко
Похождения императора;2000;7.9;США;мультфильм, фэнтези, комедия, приключения, семейный;Марк Диндал
Время;2021;6.4;США, Япония;триллер, драма, фантастика;М. Найт Шьямалан
Страсть под запретом;2021;5.4;Латвия;комедия;Андрейс Экис 
Красотка;1990;8.0;США;мелодрама, комедия;Гэрри Маршалл
Моя ужасная сестра;2021;5.3;Россия;семейный;Александр Галибин
Доктор Стрэндж: В мультивселенной безумия;2022;7.2;США;ужасы, фантастика, фэнтези, боевик, приключения;Сэм Рэйми
Пираты Карибского моря: На краю света;2007;8.0;США;приключения, боевик, фэнтези;Гор Вербински
Спенсер;2021;6.2;Великобритания, Германия, США, Чили;биография, драма, мелодрама;Пабло Ларраин
Исчезнувший;2021;6.0;Великобритания, Франция, Германия;триллер, драма, криминал, детектив;Кристиан Карион
Реальные упыри;2014;7.4;Новая Зеландия;комедия, ужасы;Джемейн Клемент, Тайка Вайтити
Звёздные войны: Скайуокер. Восход;2019;6.0;США;фантастика, фэнтези, боевик, приключения;Джей Джей Абрамс
Отец;2020;7.8;Великобритания, Франция, США;драма;Флориан Зеллер
500 дней лета;2009;7.6;США;мелодрама, комедия;Марк Уэбб
Мы;2019;6.3;США, Китай, Япония;ужасы, триллер, детектив, комедия;Джордан Пил
Роман служанки;2021;5.7;Великобритания, Германия;драма, мелодрама;Ева Хассон
Техасская резня бензопилой;2022;5.2;США, Болгария;ужасы;Дэвид Блу Гарсиа
Ведьмы;2020;5.7;США, Мексика, Великобритания;фэнтези, комедия, семейный;Роберт Земекис
Я иду искать;2019;6.9;США, Канада;триллер, комедия, ужасы;Мэттью Беттинелли, Тайлер Джиллетт
Белфаст;2021;7.0;Великобритания;драма, биография, история;Кеннет Брана
Оно;2017;7.3;США, Канада;ужасы, фэнтези, драма, детектив;Андрес Мускетти
Девять ярдов;2000;7.7;США;комедия, криминал;Джонатан Линн
Гарри Поттер и Тайная комната;2002;8.1;Великобритания, США;фэнтези, приключения, семейный;Крис Коламбус
Американский пирог;1999;7.2;США;комедия;Пол Вайц, Крис Вайц
Остров сокровищ;1988;8.2;СССР;мультфильм, приключения, мюзикл, комедия;Давид Черкасский
Обливион;2013;7.2;США;фантастика, боевик, триллер, приключения, мелодрама;Джозеф Косински
Монстры;2010;5.9;Великобритания, Мексика;фантастика, триллер, драма, мелодрама, приключения;Гарет Эдвардс
Крик;2022;6.2;США;ужасы, детектив;Мэттью Беттинелли, Тайлер Джиллетт
Сердце из стали;2017;5.7;Китай, Гонконг;фантастика, боевик, триллер;Чжан Лицзя
Бабки;2021;5.4;Россия;комедия, драма;Никита Владимиров
Элвин и бурундуки;2007;6.2;США;семейный, комедия, музыка;Тим Хилл
Молчание;2016;7.1;США, Великобритания, Тайвань, Япония, Мексика, Италия;драма, история;Мартин Скорсезе
Не время умирать;2021;7.0;Великобритания, США;боевик, триллер, приключения;Кэри Дзёдзи Фукунага
Мегрэ и таинственная девушка;2022;6.3;Франция, Бельгия;детектив, криминал;Патрис Леконт
Воспоминания из будущего;2021;6.9;Корея Южная;триллер, детектив, криминал;Со Ю-мин
Остров;2006;7.9;Россия;драма;Павел Лунгин
Еще одна из рода Болейн;2008;7.7;Великобритания, США;драма, мелодрама, биография, история;Джастин Чадвик
Большой куш;2000;8.5;Великобритания, США;криминал, комедия, боевик;Гай Ричи
В метре друг от друга;2019;7.3;США;драма, мелодрама;Джастин Бальдони
Жуткая семейка;2021;6.7;Италия;комедия;Вольфанго Де Биази
Вальдо;2021;6.3;США;триллер, боевик, детектив;Тим Киркби
