title;year;rate;country;category;director
Индиана Джонс: В поисках утраченного ковчега;1981;8.0;США;приключения, боевик, комедия;Стивен Спилберг
Валериан и город тысячи планет;2017;6.8;Франция, Китай, Германия, ОАЭ, США;фантастика, фэнтези, боевик, приключения;Люк Бессон
Я, робот;2004;7.8;США, Германия;фантастика, боевик, триллер, детектив;Алекс Пройас
Человек-паук: Нет пути домой;2021;8.1;США;фантастика, боевик, приключения, фэнтези;Джон Уоттс
Притворись моей женой;2011;7.3;США;мелодрама, комедия;Деннис Дуган
Лжец, лжец;1997;7.7;США;комедия, фэнтези;Том Шэдьяк
Стикер;2022;7.2;Россия;мелодрама, детектив, триллер;Дмитрий Баран
Остров собак;2018;8.1;США, Германия, Япония, Великобритания;мультфильм, фантастика, фэнтези, драма, комедия, приключения;Уэс Андерсон
Глаза Тэмми Фэй;2021;6.5;США;драма, мелодрама, биография;Майкл Шоуолтер
Человек-паук: Возвращение домой;2017;7.1;США;фантастика, боевик, приключения;Джон Уоттс
Интерстеллар;2014;8.6;Великобритания, Канада, США;фантастика, драма, приключения;Кристофер Нолан
С меня хватит!;1992;7.6;США, Франция, Великобритания;боевик, триллер, драма, криминал;Джоэл Шумахер
Девушка с татуировкой дракона;2011;7.7;США, Швеция, Норвегия;триллер, драма, криминал, детектив;Дэвид Финчер
Атлантида: Затерянный мир;2001;7.8;США;мультфильм, фантастика, фэнтези, боевик, приключения, семейный;Гари Труздейл, Кирк Уайз
Джуманджи;1995;7.9;США;фэнтези, комедия, приключения, семейный;Джо Джонстон
Дело Коллини;2019;7.6;Германия;детектив, драма, криминал, триллер;Марко Кройцпайнтнер
Зеленая книга;2018;8.4;США, Китай;биография, комедия, драма;Питер Фаррелли
Унесённые призраками;2001;8.5;Япония;аниме, мультфильм, фэнтези, приключения, семейный;Хаяо Миядзаки
Человек-паук: Через вселенные;2018;8.1;США;мультфильм, фантастика, фэнтези, боевик, комедия, приключения, семейный;Боб Персичетти, Питер Рэмзи, Родни Ротман
Игры разума;2001;8.5;США;драма, биография, мелодрама;Рон Ховард
Криминальное чтиво;1994;8.6;США;криминал, драма;Квентин Тарантино
Не дыши;2015;6.6;США, Венгрия;триллер, криминал;Федерико Альварес
День курка;2019;7.1;США;фантастика, боевик;Джо Карнахан
Дюнкерк;2017;7.3;Великобритания, Нидерланды, Франция, США;военный, драма, история;Кристофер Нолан
Крупная рыба;2003;7.9;США;фэнтези, драма, мелодрама, приключения;Тим Бёртон
Мистер Нокаут;2022;7.7;Россия;спорт, драма;Артём Михалков
Еще по одной;2020;7.5;Дания, Швеция, Нидерланды;драма, комедия;Томас Винтерберг
Лулу и Бриггс;2021;6.6;США;комедия, драма, приключения;Рид Каролин, Ченнинг Татум
Хардкор;2016;7.1;Россия, США;боевик, фантастика;Илья Найшуллер
Ледниковый период;2002;8.0;США;мультфильм, комедия, приключения, семейный;Крис Уэдж, Карлос Салдана
Между небом и землей;2022;6.3;США;фантастика, драма, мелодрама;Арье Позин
Таксист;2017;8.1;Корея Южная;история, драма, биография;Чан Хун
Послезавтра;2004;7.7;США;фантастика, триллер, драма, приключения;Роланд Эммерих
Основатель;2016;7.5;США, Греция;биография, драма;Джон Ли Хэнкок
Дора и Затерянный город;2019;6.4;США, Мексика, Австралия;комедия, детектив, приключения, семейный;Джеймс Бобин
Малышка на миллион;2004;8.1;США;драма, спорт;Клинт Иствуд
Halo 4: Идущий к рассвету;2012;6.7;США;фантастика, боевик, триллер, приключения, семейный, военный;Стюарт Хендлер
Сталкер;1979;8.1;СССР;фантастика, драма, детектив, приключения;Андрей Тарковский
Темные воды;2019;7.7;США;триллер, драма, биография, история;Тодд Хейнс
Чёрная Пантера;2018;6.5;США;фантастика, боевик, приключения;Райан Куглер
Шерлок Холмс;2009;8.1;США, Германия, Великобритания, Австралия;боевик, приключения, триллер, драма, комедия, криминал, детектив;Гай Ричи
Дневники няни;2007;6.9;США;драма, мелодрама, комедия;Шари Спрингер Берман, Роберт Пульчини
Терминатор 2: Судный день;1991;8.3;США;фантастика, боевик, триллер;Джеймс Кэмерон
Веном 2;2021;6.1;США;фантастика, боевик, ужасы;Энди Серкис
Брат 2;2000;8.1;Россия, США;боевик, криминал;Алексей Балабанов
Хороший, плохой, злой;1966;8.5;Италия, Испания, Германия;приключения, вестерн;Серджио Леоне
Жизнь прекрасна;1997;8.6;Италия;военный, комедия, драма, мелодрама;Роберто Бениньи
Мемуары гейши;2005;8.0;Франция, Япония, США;драма, мелодрама;Роб Маршалл
Дьявол носит Prada;2006;7.6;США, Франция;драма, комедия;Дэвид Фрэнкел
Чёрная Вдова;2021;6.2;США;фантастика, боевик, приключения;Кейт Шортланд
Мажоры на мели;2021;6.4;Франция;комедия;Николя Кюш
Хоббит: Битва пяти воинств;2014;7.8;Новая Зеландия, США;фэнтези, приключения, боевик;Питер Джексон
Ип Ман;2008;8.2;Гонконг, Китай;биография, боевик, драма;Уилсон Ип
Отряд самоубийц;2016;6.1;США;фантастика, боевик, фэнтези, приключения;Дэвид Эйр
Пираты Карибского моря: Проклятие Черной жемчужины;2003;8.3;США;фэнтези, боевик, приключения;Гор Вербински
Балканский рубеж;2019;7.5;Россия, Сербия;боевик, военный, драма, история;Андрей Волгин
Кощей. Начало;2021;7.4;Россия;мультфильм, семейный, приключения, фэнтези;Андрей Колпин
Прибытие;2016;7.6;США, Канада;фантастика, драма;Дени Вильнёв
Мир Юрского периода: Господство;2022;7.2;США;фантастика, боевик, триллер, приключения;Колин Треворроу
Удовольствие;2021;5.6;Швеция, Нидерланды, Франция;драма;Нинья Тюберг
Бэтмен;1989;7.5;США, Великобритания;фантастика, боевик, триллер, криминал;Тим Бёртон
Воспоминания об убийстве;2003;7.7;Корея Южная;детектив, криминал, драма, триллер;Пон Джун-хо
Матрица: Воскрешение;2021;5.8;США;фантастика, боевик;Лана Вачовски
Дом на глубине;2021;5.6;Франция, Бельгия;ужасы;Александр Бустильо, Жюльен Мори
Ремонт малых двигателей;2021;6.3;США;триллер, драма, комедия;Джон Поллоно
Красота по-американски;1999;8.0;США;драма;Сэм Мендес
Поверьте мне. Похищение Лизы МакВей (ТВ;2018;7.1;Канада;драма, криминал, биография;Джим Донован
Опасная вечеринка;2021;4.7;Великобритания;ужасы, драма;Рут Пэкстон
Прятки;2019;4.8;США;триллер, ужасы;Джоэль Мур
Борат;2006;6.7;США;комедия;Ларри Чарльз
Это — Англия;2006;7.5;Великобритания;драма, криминал;Шэйн Медоуз
Пандорум;2009;7.1;Великобритания, Германия;ужасы, фантастика, боевик, триллер, детектив;Кристиан Альварт
Форсаж 8;2017;6.2;США, Китай, Япония;боевик, криминал, приключения;Ф. Гэри Грей
Брат;1997;8.3;Россия;драма, криминал, боевик;Алексей Балабанов
Дом на другой стороне;2020;6.0;Великобритания, США;ужасы, детектив;Дэвид Брукнер
Красная ракета;2021;6.7;США;драма, комедия;Шон Бэйкер
Бойцовский клуб;1999;8.6;США, Германия;триллер, драма, криминал;Дэвид Финчер
Магическая битва 0. Фильм;2021;7.2;Япония;аниме, мультфильм, боевик, фэнтези;Пак Сон-ху
Кто я;2014;7.4;Германия;фантастика, триллер, драма, криминал, детектив;Баран бо Одар
Человек из стали;2013;6.9;США, Великобритания;фантастика, боевик, приключения;Зак Снайдер
Титаник;1997;8.4;США, Мексика, Австралия;мелодрама, история, триллер, драма;Джеймс Кэмерон
Ведьма;2015;6.6;Канада, США, Великобритания;ужасы;Роберт Эггерс
Ходячий замок;2004;8.3;Япония;аниме, мультфильм, фэнтези, мелодрама, приключения;Хаяо Миядзаки
Мой любимый враг;2021;6.9;США;мелодрама, комедия;Питер Хатчингс
Довод;2020;7.5;Великобритания, США;фантастика, боевик, триллер;Кристофер Нолан
Бессмертные;2021;6.8;Россия;драма;Тигран Кеосаян
Папы;2021;6.3;Россия;драма, комедия, семейный;Анна Матисон, Карен Оганесян, Сергей Юдаков
Хищные птицы: Потрясающая история Харли Квинн;2020;5.9;США;боевик, криминал, комедия;Кэти Янь
Мост в Терабитию;2006;7.8;США;фэнтези, драма, приключения, семейный;Габор Чупо
Камуфляж и шпионаж;2019;7.3;США;мультфильм, фантастика, фэнтези, боевик, триллер, комедия, приключения, семейный;Ник Бруно, Трой Квон
Укрощение строптивого;1980;8.4;Италия;мелодрама, комедия;Франко Кастеллано, Джузеппе Моччиа
Чтец;2008;7.9;США, Германия;драма, мелодрама;Стивен Долдри
Голая правда;2009;7.6;США;мелодрама, комедия;Роберт Лукетич
Короче;2017;5.7;США, Норвегия;фантастика, фэнтези, драма;Александр Пэйн
Дивергент;2014;6.7;США;фантастика, детектив, боевик, мелодрама;Нил Бёргер
Охотники за привидениями: Наследники;2021;7.0;США, Канада;фантастика, комедия, боевик, фэнтези;Джейсон Райтман
Ранго;2011;7.2;США, Канада;мультфильм, драма, комедия, приключения, семейный, вестерн;Гор Вербински
Загадочная история Бенджамина Баттона;2008;8.1;США;драма, фэнтези;Дэвид Финчер
Темный рыцарь: Возрождение легенды;2012;8.1;Великобритания, США;фантастика, боевик, триллер, драма, криминал;Кристофер Нолан
Хочу замуж;2022;6.0;Россия;комедия, мелодрама;Соня Карпунина
Новый Человек-паук: Высокое напряжение;2014;6.7;США;фантастика, боевик, приключения;Марк Уэбб
Аквамен;2018;6.8;США, Австралия;фантастика, фэнтези, боевик, приключения;Джеймс Ван
Побег из Шоушенка;1994;9.1;США;драма;Фрэнк Дарабонт
Константин: Повелитель тьмы;2005;7.8;США, Германия;фэнтези, ужасы, боевик, детектив;Френсис Лоуренс
Король Лев;1994;8.8;США;мультфильм, мюзикл, драма, приключения, семейный;Роджер Аллерс, Роб Минкофф
Многоэтажка;2022;7.0;Россия;триллер, драма;Антон Маслов
День слепого Валентина;2022;6.2;Россия;комедия, мелодрама;Александр Баршак
Пласт;2022;5.9;Россия;драма, криминал;Станислав Сапачёв
Леди Баг и Супер-Кот: Пробуждение;2022;7.2;США, Франция, Япония;мультфильм, мюзикл, фэнтези, боевик, мелодрама, комедия, приключения, семейный, детский;Джереми Заг
Дитя человеческое;2006;7.4;США, Великобритания, Япония;фантастика, боевик, триллер;Альфонсо Куарон
Клаус;2019;8.6;Испания, Великобритания, США;мультфильм, семейный, комедия, приключения;Серхио Паблос, Карлос Мартинес Лопес
Мальчик-дельфин;2021;4.7;Россия;мультфильм, приключения, фэнтези, комедия;Андрей Гоглев, Мохаммад Хейрандиш
Адский небоскреб;2001;6.2;Франция;комедия;Шарль Немес
Старикам тут не место;2007;7.8;США;триллер, драма, криминал, вестерн;Итан Коэн, Джоэл Коэн
Милые кости;2009;7.1;США, Великобритания, Новая Зеландия;фэнтези, триллер, драма, криминал, детектив;Питер Джексон
Люди Икс;2000;7.7;США;фантастика, боевик, приключения;Брайан Сингер
Плохие парни навсегда;2020;6.6;США, Мексика;боевик, триллер, комедия, криминал;Адиль Эль Арби, Билал Фалла
LOL [ржунимагу];2008;7.0;Франция;мелодрама, комедия;Лиза Азуэлос
Девушка в подвале;2021;6.2;США;ужасы, триллер, драма, криминал;Элизабет Рём
Дом у озера;2006;7.8;США;фэнтези, драма, мелодрама;Алехандро Агрести
В роли Рикардо;2021;6.7;США;драма, биография;Аарон Соркин
Митчеллы против машин;2020;7.7;США, Гонконг;мультфильм, фантастика, комедия, приключения, семейный;Майкл Рианда, Джефф Роу
Искусственный разум;2001;7.9;США, Великобритания;фантастика, драма;Стивен Спилберг
Вперёд;2019;7.8;США;мультфильм, фэнтези, комедия, приключения, семейный;Дэн Скэнлон
Корпорация монстров;2001;8.1;США;мультфильм, фэнтези, комедия, приключения, семейный;Пит Доктер, Дэвид Силверман, Ли Анкрич
Перелом;2019;6.5;США;триллер, детектив;Брэд Андерсон
Мальчик в полосатой пижаме;2008;8.2;Великобритания, США;драма, военный, история;Марк Херман
Реквием по мечте;2000;8.0;США;драма;Даррен Аронофски
Быстрее пули;2022;7.2;США;боевик, триллер;Дэвид Литч
Крик;1996;7.3;США;ужасы, триллер, детектив;Уэс Крэйвен
Мулан;1998;8.1;США;мультфильм, мюзикл, фэнтези, комедия, приключения, семейный, военный;Тони Бэнкрофт, Бэрри Кук
Хроники Нарнии: Лев, колдунья и волшебный шкаф;2005;7.3;Великобритания, США;фэнтези, приключения, семейный;Эндрю Адамсон
Казино Рояль;2006;7.8;Великобритания, Чехия, США, Германия, Багамы;боевик, триллер, приключения;Мартин Кэмпбелл
Тачки;2006;7.5;США;мультфильм, комедия, приключения, семейный, спорт;Джон Лассетер, Джо Рэнфт
Параллельные матери;2021;7.1;Испания, Франция;драма, мелодрама;Педро Альмодовар
Райя и последний дракон;2021;8.1;США;мультфильм, фэнтези, боевик, драма, комедия, приключения, семейный;Дон Холл, Карлос Лопес Эстрада, Пол Бриггс
Схватка;1995;8.0;США;боевик, драма, криминал;Майкл Манн
365 дней;2020;5.1;Польша;мелодрама;Барбара Бяловас, Томаш Мандес
Пираты Карибского моря: Сундук мертвеца;2006;8.1;США;фэнтези, боевик, приключения;Гор Вербински
Брюс Всемогущий;2003;7.7;США;фэнтези, комедия, драма;Том Шэдьяк
Незнакомая дочь;2020;6.7;США, Греция;драма;Мэгги Джилленхол
Королевство полной луны;2012;7.6;США;семейный, комедия, драма, мелодрама;Уэс Андерсон
Скрежет;2022;6.0;Финляндия, Швеция;ужасы;Ханна Бергхольм
Купе номер 6;2021;6.8;Финляндия, Эстония, Россия, Германия;драма, мелодрама;Юхо Куосманен
Аферист из Tinder;2022;7.1;Великобритания;документальный, криминал;Фелисити Моррис
Кими;2022;6.1;США;триллер, драма, криминал;Стивен Содерберг
Джентльмены;2019;8.5;Великобритания, США;криминал, комедия, боевик;Гай Ричи
Нормальный только я;2021;6.5;Россия;комедия;Антон Богданов
Прочь;2017;7.1;США, Япония;ужасы, триллер, детектив;Джордан Пил
Громкое дело;2021;6.5;Нидерланды;драма, криминал, биография;Сандер Бюргер
Дюна;2021;7.7;США, Канада, Венгрия;фантастика, боевик, драма, приключения;Дени Вильнёв
Не отпускай;2019;6.5;США;триллер, детектив, фантастика, криминал;Джейкоб Аарон Эстес
Запах женщины;1992;8.4;США;драма;Мартин Брест
Истребитель демонов: Поезд «Бесконечный»;2020;7.8;Япония;аниме, мультфильм, боевик, фэнтези;Харуо Сотодзаки
Диктатор;2012;6.5;США;комедия;Ларри Чарльз
Земля кочевников;2020;7.3;США, Германия;драма;Хлоя Чжао
Доктор Лиза;2020;8.2;Россия;драма, биография;Оксана Карас
Мы — Миллеры;2013;7.3;США, Великобритания;комедия, криминал;Роусон Маршалл Тёрбер
Лига справедливости;2017;6.1;США, Канада, Великобритания;фантастика, боевик, фэнтези;Зак Снайдер
Линкольн для адвоката;2011;7.8;США;криминал, триллер, драма, детектив;Брэд Фурман
По соображениям совести;2016;8.1;Австралия, США;драма, военный, биография, история;Мэл Гибсон
Анна;2019;6.1;Франция, США, Канада, Россия;боевик, триллер;Люк Бессон
Неисправимый Рон;2021;7.6;США, Великобритания;мультфильм, фантастика, комедия, приключения, семейный;Сара Смит, Жан-Филипп Вине, Октавио Е. Родригес
Звездный путь;2009;7.7;США, Германия;фантастика, боевик, приключения;Джей Джей Абрамс
Заклятие;2013;7.4;США;ужасы, детектив;Джеймс Ван
Богемская рапсодия;2018;8.0;Великобритания, США;биография, музыка, драма;Брайан Сингер
Воображариум доктора Парнаса;2009;7.0;Великобритания, Франция, Канада;фэнтези, приключения, комедия, детектив;Терри Гиллиам
Flashback;2021;7.2;Франция;фантастика, комедия;Каролин Виньо
Невероятный мир глазами Энцо;2019;8.1;США;драма, мелодрама, комедия, спорт, семейный;Саймон Кёртис
Кролик Джоджо;2019;7.9;Новая Зеландия, Чехия, США;комедия, военный, история, драма;Тайка Вайтити
Враг государства;1998;7.8;США;боевик, триллер;Тони Скотт
Миньоны: Грювитация;2022;7.2;США;мультфильм, фантастика, комедия, криминал, приключения, семейный;Кайл Балда, Брэд Эблесон, Джонатан дель Валь
Великий Гэтсби;2013;7.9;Австралия, США;драма, мелодрама;Баз Лурман
Бумер;2003;7.0;Россия;драма, криминал;Пётр Буслов
Смерть на Ниле;1978;7.6;Великобритания;драма, криминал, детектив;Джон Гиллермин
Страх и ненависть в Лас-Вегасе;1998;7.6;США;драма, комедия;Терри Гиллиам
Выживут только любовники;2013;7.4;Великобритания, Германия, Греция, Франция;фэнтези, триллер, драма;Джим Джармуш
Монстры на каникулах;2012;7.6;США;мультфильм, фэнтези, комедия, семейный;Генндий Тартаковский
Чудо-женщина: 1984;2020;6.1;США, Великобритания, Испания;фэнтези, боевик, приключения, фантастика;Пэтти Дженкинс
Аллея кошмаров;2021;7.1;США, Мексика, Канада;триллер, драма, криминал;Гильермо дель Торо
Мстители;2012;7.9;США;фантастика, боевик, фэнтези, приключения;Джосс Уидон
Код Да Винчи;2006;7.3;США, Мальта, Франция, Великобритания;триллер, детектив;Рон Ховард
Ворон;1994;7.9;США;фэнтези, боевик, драма;Алекс Пройас
Зависнуть в Палм-Спрингс;2020;7.3;США, Гонконг;комедия, мелодрама, фантастика;Макс Барбаков
Огонь;2020;7.7;Россия;драма, боевик;Алексей Нужный
Мне бы в небо;2009;7.3;США;драма, мелодрама, комедия;Джейсон Райтман
Призрачная шестёрка;2019;6.1;США;боевик;Майкл Бэй
Легенда;2015;7.2;Великобритания, Франция, США;криминал, триллер, драма;Брайан Хелгеленд
Вторая жизнь Уве;2015;8.0;Швеция;драма, мелодрама, комедия;Ханнес Холм
Виновный;2021;6.5;США;триллер, криминал;Антуан Фукуа
Девушка в поезде;2016;6.6;США;триллер, детектив, драма, криминал;Тейт Тейлор
Хранители;2009;7.6;США;фантастика, боевик, драма, детектив;Зак Снайдер
Дедушка легкого поведения;2015;6.1;США, Великобритания;комедия;Дэн Мазер
Иллюзия обмана;2013;7.7;США, Франция;криминал, триллер, детектив;Луи Летерье
Звездная пыль;2007;7.7;Великобритания, США;фэнтези, мелодрама, приключения, семейный;Мэттью Вон
Унесённые ветром;1939;8.4;США;мелодрама, история, драма, военный;Виктор Флеминг, Джордж Кьюкор, Сэм Вуд
Соник в кино;2020;6.6;США, Япония, Канада;боевик, комедия, фантастика, приключения;Джефф Фаулер
В центре внимания;2015;7.5;США;драма, криминал, биография;Том Маккарти
Веном;2018;6.9;США, Китай;фантастика, боевик, триллер, ужасы;Рубен Фляйшер
Семейство Белье;2014;7.2;Франция, Бельгия;драма, комедия, музыка;Эрик Лартиго
Мавка. Лесная песня;2022;7.2;Украина;мультфильм, фэнтези, комедия;Александра Рубан, Олег Маламуж
Шрэк 5;2022;7.2;США;мультфильм, фэнтези, комедия, приключения, семейный;
Убить Билла;2003;7.6;США, Япония;боевик, триллер, драма, криминал;Квентин Тарантино
Лука;2021;7.8;США;мультфильм, фэнтези, комедия, приключения, семейный;Энрико Касароса
Королевская битва;2000;7.5;Япония;боевик, триллер, фантастика, драма;Киндзи Фукасаку
Пятьдесят оттенков свободы;2018;5.4;США;триллер, драма, мелодрама;Джеймс Фоули
Рассвет мертвецов;2004;7.3;США, Канада, Япония, Франция;ужасы, боевик;Зак Снайдер
Меч дракона;2015;6.6;Китай, Гонконг;фэнтези, боевик, драма, история;Дэниэл Ли
Достать ножи;2019;8.0;США;детектив, комедия, драма, криминал;Райан Джонсон
Гонка со временем;2021;5.4;США;триллер;Филлип Нойс
Никто;2021;7.4;США, Япония;боевик, триллер, криминал;Илья Найшуллер
Ключ от всех дверей;2005;7.4;США, Германия;ужасы, триллер, драма, детектив;Иэн Софтли
Легенда о волках;2020;8.2;Ирландия, Люксембург, Франция, США, Великобритания;мультфильм, фэнтези, приключения, семейный;Томм Мур, Росс Стюарт
Матрица;1999;8.5;США, Австралия;фантастика, боевик;Лана Вачовски, Лилли Вачовски
В тихом омуте;2019;6.8;США;триллер, криминал, детектив, драма;Адам Рэндолл
Падение Луны;2022;5.4;США, Китай, Канада;фантастика, боевик;Роланд Эммерих
King’s Man: Начало;2021;5.9;Великобритания, США;боевик, триллер, приключения;Мэттью Вон
Доктор Стрэндж;2016;7.5;США;фантастика, фэнтези, боевик, приключения;Скотт Дерриксон
Месть от кутюр;2015;7.3;Австралия;драма, комедия;Джослин Мурхаус
Моана;2016;7.7;США;мультфильм, мюзикл, фэнтези, комедия, приключения, семейный;Рон Клементс, Джон Маскер, Дон Холл
Джек Ричер;2012;7.2;США;боевик, триллер, детектив, криминал;Кристофер МакКуорри
Алиса в Стране чудес;2010;7.1;США, Великобритания;фэнтези, детектив, приключения, семейный;Тим Бёртон
Манк;2020;7.1;США;биография, драма;Дэвид Финчер
Охотники за разумом;2004;7.5;США, Великобритания, Нидерланды, Финляндия;ужасы, триллер, криминал;Ренни Харлин
Звёздные войны: Эпизод 4 — Новая надежда;1977;8.1;США, Великобритания;фантастика, боевик, фэнтези, приключения;Джордж Лукас
Безумное кино для взрослых;2021;6.0;Румыния, Люксембург, Чехия, Хорватия, Швейцария, Великобритания;драма, комедия;Раду Жуде
Король Англии;2019;7.1;Великобритания, Венгрия, США, Австралия;биография, драма, военный, история;Дэвид Мишо
CODA: Ребенок глухих родителей;2020;8.0;Франция, Канада, США;драма, комедия, музыка;Шан Хейдер
Армия мертвецов;2021;5.9;США;ужасы, драма, боевик;Зак Снайдер
Золушка и тайна волшебного камня;2021;7.2;США;мультфильм;Элис Блехарт
Бёрдмэн;2014;7.6;США;драма, комедия;Алехандро Гонсалес Иньярриту
Зверопой 2;2021;8.0;США, Япония;мультфильм, мюзикл, комедия, приключения, семейный;Гарт Дженнингс
Рыцари справедливости;2020;7.4;Дания, Швеция, Финляндия;драма, комедия, боевик, криминал;Андерс Томас Йенсен
Люди Икс: Начало. Росомаха;2009;7.4;США, Великобритания;фантастика, боевик;Гэвин Худ
Голодные игры;2012;7.3;США;фантастика, боевик, триллер, приключения;Гэри Росс
Шрэк 2;2004;7.7;США;мультфильм, фэнтези, мелодрама, комедия, приключения, семейный;Эндрю Адамсон, Келли Эсбёри, Конрад Вернон
Пролетая над гнездом кукушки;1975;8.5;США;драма;Милош Форман
Дождливый день в Нью-Йорке;2019;7.2;США;мелодрама, комедия;Вуди Аллен
Особое мнение;2002;7.7;США;фантастика, боевик, триллер, криминал, детектив;Стивен Спилберг
Гарри Поттер 20 лет спустя: Возвращение в Хогвартс;2022;8.1;Великобритания, США;документальный, семейный;Кэйси Паттерсон, Джо Перлман, Эрен Криви
С широко закрытыми глазами;1999;7.5;США, Великобритания;триллер, драма, детектив;Стэнли Кубрик
Гарри Поттер и Дары Смерти: Часть I;2010;7.9;Великобритания, США;фэнтези, приключения;Дэвид Йейтс
Поезд в Пусан;2016;7.1;Корея Южная;ужасы, боевик;Ён Сан-хо
